         66781716 function calls (66779084 primitive calls) in 443.041 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      223    0.001    0.000    0.001    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\ItemGroup.py:14(boundingRect)
        1    0.000    0.000    0.001    0.001 c:/PySrc/Kiwoom/Kiwoom_ystone.py:1673(loadUserConfig)
      113    0.001    0.000    0.001    0.000 {built-in method localPos}
       20    0.000    0.000    0.001    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\GraphicsObject.py:13(__init__)
       10    0.000    0.000    0.001    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\ViewBox\ViewBox.py:1710(updateViewLists)
      324    0.001    0.000    0.001    0.000 {built-in method rect}
       10    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\PlotItem\PlotItem.py:353(showGrid)
        1    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\threading.py:540(wait)
      120    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\numpy\core\_ufunc_config.py:33(seterr)
       10    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\ViewBox\ViewBoxMenu.py:77(updateState)
       10    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\icons\__init__.py:55(getGraphPixmap)
       48    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\GraphicsItem.py:326(mapToDevice)
        1    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\threading.py:270(wait)
       50    0.000    0.000    0.000    0.000 {setParentItem}
      255    0.000    0.000    0.000    0.000 {built-in method drawLine}
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 c:\PySrc\Kiwoom\SectorData.py:7(__init__)
      440    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\WidgetGroup.py:192(checkForChildren)
       10    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\ViewBox\ViewBox.py:42(__init__)
       10    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\ItemGroup.py:10(__init__)
       60    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(any)
      905    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\weakref.py:395(__setitem__)
      120    0.000    0.000    0.000    0.000 {built-in method views}
       12    0.000    0.000    0.000    0.000 {built-in method setTransform}
       10    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\icons\__init__.py:45(getGraphIcon)
       99    0.000    0.000    0.000    0.000 {built-in method addAction}
       10    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\DateAxisItem.py:334(linkToView)
        1    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\icons\__init__.py:37(qicon)
        1    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\icons\__init__.py:31(_build_qicon)
       79    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\_weakrefset.py:26(__exit__)
     1813    0.000    0.000    0.000    0.000 c:\PySrc\Kiwoom\RealData.py:119(updateStockCount)
       48    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\GraphicsItem.py:122(deviceTransform)
      240    0.000    0.000    0.000    0.000 {built-in method buttons}
        2    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       50    0.000    0.000    0.000    0.000 {built-in method setProperty}
       37    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(sum)
       61    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\ViewBox\ViewBox.py:1426(childrenBounds)
       27    0.000    0.000    0.000    0.000 c:\PySrc\Kiwoom\BaseClass.py:7(__init__)
       60    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\numpy\core\_ufunc_config.py:430(__enter__)
       10    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\ViewBox\ViewBoxMenu.py:199(setViewList)
       30    0.000    0.000    0.000    0.000 {built-in method setSuffix}
       60    0.000    0.000    0.000    0.000 {built-in method mapToScene}
      197    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\LabelItem.py:133(itemRect)
       40    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\PlotItem\PlotItem.py:1250(showAxis)
        1    0.000    0.000    0.000    0.000 {create}
       37    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\numpy\core\fromnumeric.py:2188(sum)
        4    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\widgets\GraphicsView.py:170(setCentralItem)
        4    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\widgets\GraphicsView.py:173(setCentralWidget)
      120    0.000    0.000    0.000    0.000 {built-in method scenePos}
       24    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\DateAxisItem.py:119(makeTicks)
       69    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\PlotItem\PlotItem.py:498(viewStateChanged)
      136    0.000    0.000    0.000    0.000 {built-in method type}
      620    0.000    0.000    0.000    0.000 {built-in method setObjectName}
       60    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\numpy\core\fromnumeric.py:2333(any)
       91    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\GraphicsItem.py:93(getViewBox)
       10    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\GraphicsItem.py:405(setParentItem)
       79    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\_weakrefset.py:20(__enter__)
       37    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(amax)
       60    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\numpy\core\_ufunc_config.py:435(__exit__)
       68    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\GraphicsItem.py:67(getViewWidget)
      265    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\ViewBox\ViewBox.py:478(viewRange)
       36    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\AxisItem.py:867(tickStrings)
       58    0.000    0.000    0.000    0.000 {built-in method mapFromScene}
       89    0.000    0.000    0.000    0.000 {built-in method updateGeometry}
      180    0.000    0.000    0.000    0.000 {function ViewBox.itemChange at 0x106446E8}
       12    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\ButtonItem.py:52(paint)
      300    0.000    0.000    0.000    0.000 {built-in method setToolTip}
      248    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\LabelItem.py:128(sizeHint)
       20    0.000    0.000    0.000    0.000 {built-in method addLayout}
      372    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 c:/PySrc/Kiwoom/Kiwoom_ystone.py:100(initSignalSlot)
       20    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\WidgetGroup.py:221(<lambda>)
       37    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\numpy\core\fromnumeric.py:2703(amax)
       80    0.000    0.000    0.000    0.000 {built-in method setDefaultWidget}
     3681    0.000    0.000    0.000    0.000 c:/PySrc/Kiwoom/Kiwoom_ystone.py:189(<lambda>)
      460    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\inspect.py:80(ismethod)
       20    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\PlotItem\PlotItem.py:398(updateGrid)
      173    0.000    0.000    0.000    0.000 {built-in method time.perf_counter_ns}
      580    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       20    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\WidgetGroup.py:223(widgetChanged)
       14    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\widgets\GraphicsView.py:205(updateMatrix)
      108    0.000    0.000    0.000    0.000 {built-in method viewportTransform}
      120    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\numpy\core\_ufunc_config.py:132(geterr)
     2554    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       12    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\AxisItem.py:713(tickSpacing)
      228    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\__init__.py:82(getConfigOption)
       10    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\ViewBox\ViewBox.py:737(setLimits)
        8    0.000    0.000    0.000    0.000 {built-in method verticalHeader}
       24    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\ViewBox\ViewBox.py:1689(paint)
      134    0.000    0.000    0.000    0.000 c:\PySrc\Kiwoom\Utils.py:20(secToTime)
       24    0.000    0.000    0.000    0.000 {built-in method end}
      112    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\weakref.py:343(__init__)
       58    0.000    0.000    0.000    0.000 {built-in method intersects}
       25    0.000    0.000    0.000    0.000 {built-in method drawText}
       69    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\ViewBox\ViewBox.py:1632(<listcomp>)
      440    0.000    0.000    0.000    0.000 {built-in method objectName}
       60    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(concatenate)
       92    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\GraphicsItem.py:50(__init__)
      361    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\AxisItem.py:359(<listcomp>)
      173    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\debug.py:538(__new__)
      440    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\WidgetGroup.py:185(interface)
      136    0.000    0.000    0.000    0.000 c:\PySrc\Kiwoom\Table.py:84(isCodeInTopList)
      122    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       69    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\ViewBox\ViewBoxMenu.py:72(viewStateChanged)
      864    0.000    0.000    0.000    0.000 {built-in method height}
      440    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\inspect.py:158(isfunction)
     1597    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {built-in method drawPixmap}
        4    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\widgets\GraphicsView.py:123(setBackground)
      231    0.000    0.000    0.000    0.000 {built-in method setColor}
       22    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\functions.py:321(<listcomp>)
       10    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\LabelItem.py:108(setAngle)
      311    0.000    0.000    0.000    0.000 {built-in method color}
       60    0.000    0.000    0.000    0.000 {built-in method screenPos}
       58    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\ViewBox\ViewBox.py:888(autoRangeEnabled)
      440    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\WidgetGroup.py:220(mkChangeCallback)
       58    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\weakref.py:422(__contains__)
        2    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\GraphicsLayout.py:17(__init__)
       60    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\contextlib.py:117(__exit__)
        4    0.000    0.000    0.000    0.000 c:/PySrc/Kiwoom/Kiwoom_ystone.py:21(__init__)
       20    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\AxisItem.py:1234(hide)
      303    0.000    0.000    0.000    0.000 {built-in method setPen}
       79    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\_weakrefset.py:16(__init__)
      372    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\__init__.py:299(cleanup)
       60    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\contextlib.py:238(helper)
       69    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\ViewBox\ViewBox.py:495(targetRect)
       80    0.000    0.000    0.000    0.000 {built-in method setZValue}
       60    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\contextlib.py:108(__enter__)
    18/10    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\ViewBox\ViewBox.py:841(enableAutoRange)
      538    0.000    0.000    0.000    0.000 {built-in method update}
      366    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\GraphicsWidget.py:40(_resetCachedProperties)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
        1    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\ViewBox\ViewBox.py:1754(quit)
       24    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\AxisItem.py:476(textPen)
       60    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(result_type)
      210    0.000    0.000    0.000    0.000 {built-in method setMaximumHeight}
        4    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\functions.py:325(mkBrush)
       10    0.000    0.000    0.000    0.000 {built-in method setScale}
      265    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\ViewBox\ViewBox.py:480(<listcomp>)
       22    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\numpy\core\numerictypes.py:356(issubdtype)
       83    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\Qt\__init__.py:317(isQObjectAlive)
       10    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\weakref.py:238(values)
        4    0.000    0.000    0.000    0.000 {built-in method setRowCount}
       22    0.000    0.000    0.000    0.000 {built-in method setSizePolicy}
       60    0.000    0.000    0.000    0.000 {built-in method modifiers}
       41    0.000    0.000    0.000    0.000 {built-in method addRect}
       10    0.000    0.000    0.000    0.000 {built-in method setOpacity}
      120    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\numpy\core\_ufunc_config.py:452(_no_nep50_warning)
       60    0.000    0.000    0.000    0.000 {built-in method lastScreenPos}
        2    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\GraphicsScene\GraphicsScene.py:87(__init__)
      254    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\numpy\core\fromnumeric.py:70(<dictcomp>)
       60    0.000    0.000    0.000    0.000 {built-in method lastScenePos}
        2    0.000    0.000    0.000    0.000 c:\PySrc\Kiwoom\BaseClass.py:56(setText)
       51    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\ViewBox\ViewBox.py:1052(linkedXChanged)
       69    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\GraphicsWidget.py:55(width)
       24    0.000    0.000    0.000    0.000 {built-in method setClipRect}
       10    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\GraphicsWidgetAnchor.py:14(__init__)
      128    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\PlotItem\PlotItem.py:1191(getAxis)
      197    0.000    0.000    0.000    0.000 {built-in method mapRectToParent}
       10    0.000    0.000    0.000    0.000 {built-in method pixmap}
       60    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\contextlib.py:82(__init__)
       13    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\AxisItem.py:363(_updateMaxTextSize)
       20    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\AxisItem.py:1227(show)
      390    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       64    0.000    0.000    0.000    0.000 {built-in method numpy.array}
       90    0.000    0.000    0.000    0.000 {built-in method name}
       80    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\AxisItem.py:206(setGrid)
       27    0.000    0.000    0.000    0.000 c:\PySrc\Kiwoom\BaseClass.py:14(setCheckState)
       50    0.000    0.000    0.000    0.000 {built-in method setVisible}
      118    0.000    0.000    0.000    0.000 {built-in method mapFromItem}
        2    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\DateAxisItem.py:265(tickStrings)
       30    0.000    0.000    0.000    0.000 {built-in method setTitle}
       12    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\Point.py:74(__mul__)
       10    0.000    0.000    0.000    0.000 {method 'disconnect' of 'PyQt5.QtCore.pyqtBoundSignal' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\threading.py:761(__init__)
       80    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      536    0.000    0.000    0.000    0.000 {built-in method math.isfinite}
       20    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\WidgetGroup.py:34(comboState)
       48    0.000    0.000    0.000    0.000 {built-in method map}
       36    0.000    0.000    0.000    0.000 {built-in method currentText}
       10    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\DateAxisItem.py:215(getOffsetFromUtc)
      150    0.000    0.000    0.000    0.000 {built-in method x}
       12    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\Point.py:95(_math_)
      120    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
       33    0.000    0.000    0.000    0.000 {built-in method scene}
       61    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\GraphicsWidget.py:52(height)
       35    0.000    0.000    0.000    0.000 {built-in method setWindowTitle}
       24    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\DateAxisItem.py:128(skipFactor)
       69    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\weakref.py:360(_commit_removals)
       51    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\ViewBox\ViewBox.py:1057(linkedYChanged)
       10    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\PlotItem\PlotItem.py:1235(setTitle)
       69    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\ViewBox\ViewBox.py:1631(<listcomp>)
      150    0.000    0.000    0.000    0.000 {built-in method y}
       12    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\ViewBox\ViewBox.py:1132(itemBoundsChanged)
       84    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\DateAxisItem.py:54(stepper)
      231    0.000    0.000    0.000    0.000 {built-in method setAlpha}
       10    0.000    0.000    0.000    0.000 {built-in method time.localtime}
       58    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       53    0.000    0.000    0.000    0.000 {built-in method accept}
       36    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\AxisItem.py:1130(<listcomp>)
       40    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\PlotItem\PlotItem.py:1188(getScale)
       24    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\Point.py:100(length)
       50    0.000    0.000    0.000    0.000 {built-in method setContentsMargins}
       77    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\ViewBox\ViewBox.py:516(_effectiveLimits)
        4    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\GraphicsScene\GraphicsScene.py:389(addItem)
      130    0.000    0.000    0.000    0.000 {built-in method topLeft}
       36    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\AxisItem.py:1129(<listcomp>)
       36    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
      140    0.000    0.000    0.000    0.000 {built-in method setCosmetic}
       79    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
      220    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\WidgetGroup.py:93(<lambda>)
       49    0.000    0.000    0.000    0.000 {built-in method mapRectFromItem}
        2    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\widgets\GraphicsView.py:153(useOpenGL)
       83    0.000    0.000    0.000    0.000 {isdeleted}
       27    0.000    0.000    0.000    0.000 {built-in method setCheckState}
       12    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\ViewBox\ViewBox.py:482(viewRect)
       60    0.000    0.000    0.000    0.000 {built-in method setRenderHint}
      240    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
       10    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\ButtonItem.py:25(setImageFile)
      189    0.000    0.000    0.000    0.000 {built-in method setY}
      110    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\ViewBox\ViewBox.py:1062(linkedView)
       40    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\WidgetGroup.py:110(<lambda>)
       27    0.000    0.000    0.000    0.000 c:\PySrc\Kiwoom\BaseClass.py:18(checkState)
       40    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\AxisItem.py:596(unlinkFromView)
        2    0.000    0.000    0.000    0.000 {built-in method setViewport}
       15    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\weakref.py:378(__delitem__)
       20    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\GraphicsItem.py:531(_replaceView)
       10    0.000    0.000    0.000    0.000 {built-in method addActions}
        8    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\ViewBox\ViewBox.py:725(suggestPadding)
      189    0.000    0.000    0.000    0.000 {built-in method setX}
       24    0.000    0.000    0.000    0.000 {built-in method drawPath}
      102    0.000    0.000    0.000    0.000 {built-in method setRect}
       60    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\Point.py:39(__getitem__)
      138    0.000    0.000    0.000    0.000 {built-in method isVisible}
        4    0.000    0.000    0.000    0.000 {addItem}
        4    0.000    0.000    0.000    0.000 {built-in method showMessage}
       30    0.000    0.000    0.000    0.000 {built-in method setEnabled}
       43    0.000    0.000    0.000    0.000 {built-in method setHorizontalHeaderItem}
      180    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
       10    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\ViewBox\ViewBox.py:324(getState)
       20    0.000    0.000    0.000    0.000 {built-in method clear}
      138    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       48    0.000    0.000    0.000    0.000 {deviceTransform}
       72    0.000    0.000    0.000    0.000 {built-in method math.ceil}
       84    0.000    0.000    0.000    0.000 C:\Users\ororo\.conda\envs\py38_32\lib\site-packages\pyqtgraph\graphicsItems\DateAxisItem.py:39(stepper)
       83    0.000    0.000    0.000    0.000 {built-in method center}
       65    0.000    0.000    0.000    0.000 {built-in method setGeometry}
       45    0.000    0.000    0.000    0.000 {built-in method setCurrentIndex}
